,n_receipts,n_anomalies,percent
0,61,0,0.0
1,43,1,0.023255813953488372
2,33,0,0.0
3,4,0,0.0
4,6,0,0.0
5,9,0,0.0
6,5,0,0.0
7,115,2,0.017391304347826087
8,5,0,0.0
9,11,3,0.2727272727272727
10,2,1,0.5
11,15,1,0.06666666666666667
12,76,2,0.02631578947368421
13,28,0,0.0
14,92,0,0.0
15,116,1,0.008620689655172414
16,4,0,0.0
17,51,0,0.0
18,38,1,0.02631578947368421
19,87,7,0.08045977011494253
20,41,0,0.0
21,18,0,0.0
22,32,0,0.0
23,20,1,0.05
24,83,0,0.0
25,65,1,0.015384615384615385
26,44,0,0.0
27,26,1,0.038461538461538464
28,22,0,0.0
29,21,0,0.0
30,1,0,0.0
31,51,0,0.0
32,80,0,0.0
33,66,0,0.0
34,45,6,0.13333333333333333
35,24,0,0.0
36,25,0,0.0
37,52,18,0.34615384615384615
38,50,3,0.06
39,94,2,0.02127659574468085
40,6,0,0.0
41,10,2,0.2
42,41,0,0.0
43,57,2,0.03508771929824561
44,3,0,0.0
45,49,1,0.02040816326530612
46,2,0,0.0
47,14,0,0.0
48,76,2,0.02631578947368421
49,8,0,0.0
50,44,1,0.022727272727272728
51,23,0,0.0
52,12,0,0.0
53,70,2,0.02857142857142857
54,40,0,0.0
55,12,5,0.4166666666666667
56,10,0,0.0
57,199,3,0.01507537688442211
58,27,1,0.037037037037037035
59,40,0,0.0
60,19,0,0.0
61,8,0,0.0
62,4,0,0.0
63,22,0,0.0
64,31,0,0.0
65,29,0,0.0
66,13,0,0.0
67,16,0,0.0
68,41,0,0.0
69,42,0,0.0
70,21,0,0.0
71,16,3,0.1875
72,2,0,0.0
73,53,0,0.0
74,1,0,0.0
75,5,0,0.0
76,15,0,0.0
77,3,0,0.0
78,85,0,0.0
79,120,1,0.008333333333333333
80,48,9,0.1875
81,14,0,0.0
82,32,0,0.0
83,59,0,0.0
84,6,0,0.0
85,8,1,0.125
86,54,3,0.05555555555555555
87,15,0,0.0
88,69,0,0.0
89,85,0,0.0
90,40,0,0.0
91,28,6,0.21428571428571427
92,40,2,0.05
93,60,0,0.0
94,9,0,0.0
95,23,0,0.0
96,24,0,0.0
97,23,0,0.0
98,27,0,0.0
99,15,0,0.0
100,52,2,0.038461538461538464
101,15,2,0.13333333333333333
102,6,0,0.0
103,57,8,0.14035087719298245
104,22,0,0.0
105,9,0,0.0
106,50,0,0.0
107,14,0,0.0
108,49,0,0.0
109,78,0,0.0
110,1,0,0.0
111,8,0,0.0
112,58,3,0.05172413793103448
113,23,0,0.0
114,16,0,0.0
115,36,3,0.08333333333333333
116,17,0,0.0
117,46,0,0.0
118,6,0,0.0
119,31,1,0.03225806451612903
120,2,2,1.0
121,9,0,0.0
122,4,0,0.0
123,2,0,0.0
124,30,0,0.0
125,1,0,0.0
126,4,0,0.0
127,16,4,0.25
128,3,0,0.0
129,71,0,0.0
130,21,0,0.0
131,57,4,0.07017543859649122
132,4,1,0.25
133,45,0,0.0
134,31,0,0.0
135,52,2,0.038461538461538464
136,14,0,0.0
137,15,0,0.0
138,4,0,0.0
139,4,0,0.0
140,8,0,0.0
141,1,0,0.0
142,40,1,0.025
143,16,1,0.0625
144,21,0,0.0
145,7,0,0.0
146,64,0,0.0
147,11,0,0.0
148,80,0,0.0
149,19,0,0.0
150,11,0,0.0
151,19,1,0.05263157894736842
152,47,0,0.0
153,4,0,0.0
154,39,0,0.0
155,3,0,0.0
156,27,1,0.037037037037037035
157,2,0,0.0
158,4,0,0.0
159,22,0,0.0
160,22,0,0.0
161,34,0,0.0
162,8,0,0.0
163,2,0,0.0
164,11,0,0.0
165,17,0,0.0
166,11,0,0.0
167,3,0,0.0
168,21,0,0.0
169,5,0,0.0
170,6,0,0.0
171,11,0,0.0
172,30,0,0.0
173,42,1,0.023809523809523808
174,19,0,0.0
175,11,0,0.0
176,3,0,0.0
177,26,0,0.0
178,7,0,0.0
179,6,0,0.0
180,18,0,0.0
181,18,0,0.0
182,19,0,0.0
183,4,0,0.0
184,25,0,0.0
185,7,0,0.0
186,14,0,0.0
187,11,0,0.0
188,1,0,0.0
189,2,0,0.0
190,8,0,0.0
191,18,0,0.0
192,5,0,0.0
193,1,0,0.0
194,3,0,0.0
195,17,1,0.058823529411764705
196,11,0,0.0
197,8,0,0.0
198,3,0,0.0
199,10,0,0.0
200,4,0,0.0
201,4,0,0.0
202,5,0,0.0
203,10,0,0.0
204,3,0,0.0
205,1,0,0.0
206,4,0,0.0
207,2,0,0.0
208,3,0,0.0
209,25,0,0.0
210,1,0,0.0
211,1,0,0.0
212,17,0,0.0
213,1,0,0.0
214,8,0,0.0
215,63,0,0.0
216,81,0,0.0
217,44,1,0.022727272727272728
218,15,0,0.0
219,3,0,0.0
220,6,0,0.0
221,31,0,0.0
222,2,0,0.0
223,2,0,0.0
224,8,0,0.0
225,18,0,0.0
226,53,2,0.03773584905660377
227,6,0,0.0
228,18,1,0.05555555555555555
229,7,0,0.0
230,80,1,0.0125
231,5,0,0.0
232,2,0,0.0
233,37,0,0.0
234,6,0,0.0
235,15,0,0.0
236,25,0,0.0
237,4,0,0.0
238,15,0,0.0
239,1,0,0.0
240,7,0,0.0
241,13,0,0.0
242,2,0,0.0
243,3,0,0.0
244,3,1,0.3333333333333333
245,2,0,0.0
246,10,0,0.0
247,2,0,0.0
248,30,0,0.0
249,2,0,0.0
250,57,0,0.0
251,8,0,0.0
252,9,0,0.0
253,2,0,0.0
254,12,0,0.0
255,7,0,0.0
256,3,0,0.0
257,6,0,0.0
258,1,0,0.0
259,19,3,0.15789473684210525
260,2,0,0.0
261,3,0,0.0
262,15,0,0.0
263,12,0,0.0
264,2,0,0.0
265,1,0,0.0
266,5,0,0.0
267,1,0,0.0
268,24,0,0.0
269,6,0,0.0
270,14,0,0.0
271,6,0,0.0
272,7,1,0.14285714285714285
273,1,0,0.0
274,7,0,0.0
275,13,0,0.0
276,20,0,0.0
277,35,0,0.0
278,9,0,0.0
279,2,0,0.0
280,5,0,0.0
281,7,0,0.0
282,22,0,0.0
283,1,0,0.0
284,39,0,0.0
285,4,0,0.0
286,11,0,0.0
287,24,0,0.0
288,67,0,0.0
289,36,1,0.027777777777777776
290,56,0,0.0
291,8,1,0.125
292,1,0,0.0
293,1,0,0.0
294,28,0,0.0
295,24,0,0.0
296,2,0,0.0
297,4,0,0.0
298,13,2,0.15384615384615385
299,8,0,0.0
300,1,0,0.0
301,2,0,0.0
302,2,0,0.0
303,35,9,0.2571428571428571
304,2,0,0.0
305,2,0,0.0
306,3,0,0.0
307,1,0,0.0
308,1,0,0.0
309,3,0,0.0
310,1,0,0.0
311,1,0,0.0
312,7,0,0.0
313,10,0,0.0
314,15,0,0.0
315,1,0,0.0
316,10,0,0.0
317,1,0,0.0
318,25,0,0.0
319,5,0,0.0
320,11,0,0.0
321,6,0,0.0
322,57,0,0.0
323,53,0,0.0
324,1,0,0.0
325,3,0,0.0
326,12,0,0.0
327,1,0,0.0
328,1,0,0.0
329,4,0,0.0
330,8,0,0.0
331,27,0,0.0
332,9,0,0.0
333,2,0,0.0
334,52,0,0.0
335,5,0,0.0
336,1,0,0.0
337,6,0,0.0
338,2,0,0.0
339,19,0,0.0
340,41,0,0.0
341,7,0,0.0
342,4,0,0.0
343,3,0,0.0
344,3,0,0.0
345,2,0,0.0
346,4,0,0.0
347,7,0,0.0
348,2,0,0.0
349,4,0,0.0
350,5,0,0.0
351,4,0,0.0
352,4,0,0.0
353,1,0,0.0
354,21,0,0.0
355,2,0,0.0
356,7,0,0.0
357,1,0,0.0
358,1,1,1.0
359,18,0,0.0
360,93,3,0.03225806451612903
361,1,0,0.0
362,2,0,0.0
363,2,0,0.0
364,25,1,0.04
365,2,0,0.0
366,1,0,0.0
367,5,0,0.0
368,3,0,0.0
369,1,0,0.0
370,2,0,0.0
371,9,0,0.0
372,1,0,0.0
373,20,1,0.05
374,1,0,0.0
375,1,0,0.0
376,4,1,0.25
377,17,0,0.0
378,1,0,0.0
379,2,0,0.0
380,7,0,0.0
381,4,0,0.0
382,6,0,0.0
383,4,0,0.0
384,2,0,0.0
385,2,0,0.0
386,1,0,0.0
387,3,0,0.0
388,5,0,0.0
389,12,0,0.0
390,52,13,0.25
391,2,0,0.0
392,13,0,0.0
393,17,0,0.0
394,15,0,0.0
395,7,0,0.0
396,11,0,0.0
397,1,0,0.0
398,1,0,0.0
399,1,0,0.0
400,7,0,0.0
401,7,0,0.0
402,54,0,0.0
403,6,0,0.0
404,4,0,0.0
405,4,0,0.0
406,4,0,0.0
407,53,0,0.0
408,1,0,0.0
409,74,0,0.0
410,50,0,0.0
411,51,0,0.0
412,21,0,0.0
413,75,1,0.013333333333333334
414,84,0,0.0
415,40,0,0.0
416,7,0,0.0
417,17,0,0.0
418,4,0,0.0
419,36,0,0.0
420,14,0,0.0
421,23,0,0.0
422,1,0,0.0
423,2,0,0.0
424,36,0,0.0
425,76,3,0.039473684210526314
426,8,0,0.0
427,3,0,0.0
428,1,0,0.0
429,6,0,0.0
430,43,0,0.0
431,29,0,0.0
432,2,0,0.0
433,18,0,0.0
434,11,0,0.0
435,4,0,0.0
436,7,0,0.0
437,31,0,0.0
438,4,0,0.0
439,2,0,0.0
440,1,0,0.0
441,2,0,0.0
442,5,0,0.0
443,2,0,0.0
444,5,0,0.0
445,1,0,0.0
446,31,0,0.0
447,1,0,0.0
448,1,0,0.0
449,1,0,0.0
450,5,0,0.0
451,2,0,0.0
452,5,0,0.0
453,7,0,0.0
454,3,0,0.0
455,15,0,0.0
456,24,11,0.4583333333333333
457,2,0,0.0
458,15,1,0.06666666666666667
459,12,0,0.0
460,2,0,0.0
461,9,0,0.0
462,1,0,0.0
463,1,0,0.0
464,13,0,0.0
465,3,0,0.0
466,6,0,0.0
467,8,0,0.0
468,3,0,0.0
469,7,0,0.0
470,3,0,0.0
471,7,0,0.0
472,4,0,0.0
473,23,0,0.0
474,32,0,0.0
475,1,0,0.0
476,14,0,0.0
477,1,0,0.0
478,16,0,0.0
479,5,0,0.0
480,1,0,0.0
481,39,0,0.0
482,63,1,0.015873015873015872
483,78,0,0.0
484,3,0,0.0
485,1,0,0.0
486,4,0,0.0
487,5,0,0.0
488,15,0,0.0
489,31,3,0.0967741935483871
490,51,3,0.058823529411764705
491,2,0,0.0
492,2,0,0.0
493,6,0,0.0
494,12,0,0.0
495,1,0,0.0
496,12,0,0.0
497,3,0,0.0
498,2,0,0.0
499,3,0,0.0
500,1,0,0.0
501,4,0,0.0
502,1,0,0.0
503,7,0,0.0
504,1,0,0.0
505,1,0,0.0
506,1,0,0.0
507,9,0,0.0
508,5,0,0.0
509,13,0,0.0
510,2,0,0.0
511,2,0,0.0
512,58,39,0.6724137931034483
513,4,0,0.0
514,4,0,0.0
515,30,0,0.0
516,5,0,0.0
517,23,0,0.0
518,1,0,0.0
519,31,1,0.03225806451612903
520,4,0,0.0
521,2,0,0.0
522,41,0,0.0
523,5,0,0.0
524,8,0,0.0
525,13,0,0.0
526,70,0,0.0
527,13,0,0.0
528,10,0,0.0
529,1,0,0.0
530,15,0,0.0
531,23,0,0.0
532,77,0,0.0
533,1,0,0.0
534,44,1,0.022727272727272728
535,2,0,0.0
536,6,0,0.0
537,2,0,0.0
538,68,2,0.029411764705882353
539,1,0,0.0
540,20,3,0.15
541,8,0,0.0
542,24,0,0.0
543,45,1,0.022222222222222223
544,2,0,0.0
545,3,0,0.0
546,2,0,0.0
547,24,0,0.0
548,13,0,0.0
549,1,0,0.0
550,6,0,0.0
551,11,0,0.0
552,13,0,0.0
